segment	ton	strs	syl	shrt	long	cons	son	cont	delr	appr	tap	trr	nas	lat	lab	rnd	labd	cor	ant	dist	strid	dors	hi	lo	fr	bk	tns	rtr	atr	voi	epi	sg	cg	fort	rlx	llx	clk
ŋǁ	0	-	-	-	-	+	-	-	-	-	-	-	+	-	-	0	0	+	+	-	-	+	+	-	-	-	0	0	0	+	-	-	-	-	-	-	+
kǂ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	-	+	-	+	+	-	-	-	0	0	0	-	-	-	-	-	-	-	+
ɡǂ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	-	+	-	+	+	-	-	-	0	0	0	+	-	-	-	-	-	-	+
ŋǂ	0	-	-	-	-	+	-	-	-	-	-	-	+	-	-	0	0	+	-	+	-	+	+	-	-	-	0	0	0	+	-	-	-	-	-	-	+
qʘ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	0	0	0	+	-	-	-	+	0	0	0	-	-	-	-	-	-	-	+
ɢʘ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	+	-	-	-	0	0	0	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
ɴʘ	0	-	-	-	-	+	-	-	-	-	-	-	+	-	+	-	-	-	0	0	0	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
qǃ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	+	-	-	+	-	-	-	+	0	0	0	-	-	-	-	-	-	-	+
ɢǃ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	+	-	-	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
ɴǃ	0	-	-	-	-	+	-	-	-	-	-	-	+	-	-	0	0	+	+	-	-	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
qǀ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	+	+	-	+	-	-	-	+	0	0	0	-	-	-	-	-	-	-	+
ɢǀ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	+	+	-	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
ɴǀ	0	-	-	-	-	+	-	-	-	-	-	-	+	-	-	0	0	+	+	+	-	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
qǁ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	+	-	-	+	-	-	-	+	0	0	0	-	-	-	-	-	-	-	+
ɢǁ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	+	-	-	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
ɴǁ	0	-	-	-	-	+	-	-	-	-	-	-	+	-	-	0	0	+	+	-	-	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
qǂ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	-	+	-	+	-	-	-	+	0	0	0	-	-	-	-	-	-	-	+
ɢǂ	0	-	-	-	-	+	-	-	-	-	-	-	-	-	-	0	0	+	-	+	-	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
ɴǂ	0	-	-	-	-	+	-	-	-	-	-	-	+	-	-	0	0	+	-	+	-	+	-	-	-	+	0	0	0	+	-	-	-	-	-	-	+
R	0	-	-	-	-	+	+	+	0	+	0	0	-	-	-	0	0	+	+	-	-	-	0	0	0	0	0	0	0	+	-	-	-	-	-	-	-
